"SUID","KEGG_ID","KEGG_LINK","KEGG_NODE_FILL_COLOR","KEGG_NODE_HEIGHT","KEGG_NODE_LABEL","KEGG_NODE_LABEL_COLOR","KEGG_NODE_LABEL_LIST","KEGG_NODE_LABEL_LIST_FIRST","KEGG_NODE_REACTIONID","KEGG_NODE_SHAPE","KEGG_NODE_TYPE","KEGG_NODE_WIDTH","KEGG_NODE_X","KEGG_NODE_Y","name","selected","shared name"
"260","sce:YKL060C","https://www.kegg.jp/dbget-bin/www_bget?sce:YKL060C","#BFFFBF","17","FBA1, LOT1","#000000","FBA1|LOT1","FBA1","rn:R01070","rectangle","gene","46","483","407","path:sce00010:18","false","path:sce00010:18"
"261","sce:YER073W|sce:YMR110C|sce:YOR374W|sce:YPL061W","https://www.kegg.jp/dbget-bin/www_bget?sce:YER073W+sce:YMR110C+sce:YOR374W+sce:YPL061W","#BFFFBF","17","ALD5...","#000000","ALD5...","ALD5...","rn:R00710","rectangle","gene","46","284","948","path:sce00010:42","false","path:sce00010:42"
"262","ko:K01905|ko:K22224","https://www.kegg.jp/dbget-bin/www_bget?K01905+K22224","#FFFFFF","17","K01905...","#000000","K01905...","K01905...","rn:R00229","rectangle","ortholog","46","146","916","path:sce00010:43","false","path:sce00010:43"
"263","sce:YMR169C|sce:YMR170C","https://www.kegg.jp/dbget-bin/www_bget?sce:YMR169C+sce:YMR170C","#BFFFBF","17","ALD3...","#000000","ALD3...","ALD3...","rn:R00711","rectangle","gene","46","259","969","path:sce00010:44","false","path:sce00010:44"
"264","cpd:C00033","https://www.kegg.jp/dbget-bin/www_bget?C00033","#FFFFFF","8","C00033","#000000","C00033","Acetate",,"circle","compound","8","146","958","path:sce00010:45","false","path:sce00010:45"
"265","path:sce00030","https://www.kegg.jp/dbget-bin/www_bget?sce00030","#89b9cE","237","Pentose phosphate pathway","#000000","Pentose phosphate pathway","Pentose phosphate pathway",,"roundrectangle","map","62","656","339","path:sce00010:46","false","path:sce00010:46"
"266","path:sce00500","https://www.kegg.jp/dbget-bin/www_bget?sce00500","#89b9cE","34","Starch and sucrose metabolism","#000000","Starch and sucrose metabolism","Starch and sucrose metabolism",,"roundrectangle","map","110","484","76","path:sce00010:47","false","path:sce00010:47"
"267","sce:YDL080C|sce:YGR087C|sce:YLR044C|sce:YLR134W","https://www.kegg.jp/dbget-bin/www_bget?sce:YDL080C+sce:YGR087C+sce:YLR044C+sce:YLR134W","#BFFFBF","17","THI3, KID1...","#000000","THI3|KID1...","THI3","rn:R00755","rectangle","gene","46","378","915","path:sce00010:48","false","path:sce00010:48"
"268","sce:YCR105W|sce:YMR318C","https://www.kegg.jp/dbget-bin/www_bget?sce:YCR105W+sce:YMR318C","#BFFFBF","17","ADH7, ADHVII...","#000000","ADH7|ADHVII...","ADH7","rn:R00746","rectangle","gene","46","487","948","path:sce00010:49","false","path:sce00010:49"
"269","sce:YBR145W|sce:YDL168W|sce:YGL256W|sce:YMR083W|sce:YMR303C|sce:YOL086C","https://www.kegg.jp/dbget-bin/www_bget?sce:YBR145W+sce:YDL168W+sce:YGL256W+sce:YMR083W+sce:YMR303C+sce:YOL086C","#BFFFBF","17","ADH5...","#000000","ADH5...","ADH5...","rn:R00754","rectangle","gene","46","439","941","path:sce00010:50","false","path:sce00010:50"
"270","sce:YDL080C|sce:YGR087C|sce:YLR044C|sce:YLR134W","https://www.kegg.jp/dbget-bin/www_bget?sce:YDL080C+sce:YGR087C+sce:YLR044C+sce:YLR134W","#BFFFBF","17","THI3, KID1...","#000000","THI3|KID1...","THI3","rn:R00014","rectangle","gene","46","431","879","path:sce00010:51","false","path:sce00010:51"
"271","sce:YBR221C|sce:YER178W","https://www.kegg.jp/dbget-bin/www_bget?sce:YBR221C+sce:YER178W","#BFFFBF","17","PDB1...","#000000","PDB1...","PDB1...","rn:R00014","rectangle","gene","46","431","858","path:sce00010:52","false","path:sce00010:52"
"272","sce:YBR221C|sce:YER178W","https://www.kegg.jp/dbget-bin/www_bget?sce:YBR221C+sce:YER178W","#BFFFBF","17","PDB1...","#000000","PDB1...","PDB1...","rn:R03270","rectangle","gene","46","319","870","path:sce00010:53","false","path:sce00010:53"
"273","sce:YNL071W","https://www.kegg.jp/dbget-bin/www_bget?sce:YNL071W","#BFFFBF","17","LAT1, ODP2, PDA2","#000000","LAT1|ODP2|PDA2","LAT1","rn:R02569","rectangle","gene","46","210","870","path:sce00010:54","false","path:sce00010:54"
"274","ko:K00016","https://www.kegg.jp/dbget-bin/www_bget?K00016","#FFFFFF","17","K00016","#000000","K00016","K00016","rn:R00703","rectangle","ortholog","46","558","869","path:sce00010:55","false","path:sce00010:55"
"275","path:sce00620","https://www.kegg.jp/dbget-bin/www_bget?sce00620","#89b9cE","34","Pyruvate metabolism","#000000","Pyruvate metabolism","Pyruvate metabolism",,"roundrectangle","map","78","384","763","path:sce00010:56","false","path:sce00010:56"
"276","sce:YAL038W|sce:YOR347C","https://www.kegg.jp/dbget-bin/www_bget?sce:YAL038W+sce:YOR347C","#BFFFBF","17","CDC19, PYK1...","#000000","CDC19|PYK1...","CDC19","rn:R00200","rectangle","gene","46","483","771","path:sce00010:57","false","path:sce00010:57"
"277","path:sce00020","https://www.kegg.jp/dbget-bin/www_bget?sce00020","#89b9cE","154","Citrate cycle (TCA cycle)","#000000","Citrate cycle (TCA cycle)","Citrate cycle (TCA cycle)",,"roundrectangle","map","47","64","800","path:sce00010:58","false","path:sce00010:58"
"278","sce:YGR254W|sce:YHR174W|sce:YMR323W|sce:YOR393W|sce:YPL281C","https://www.kegg.jp/dbget-bin/www_bget?sce:YGR254W+sce:YHR174W+sce:YMR323W+sce:YOR393W+sce:YPL281C","#BFFFBF","17","ENO1, HSP48...","#000000","ENO1|HSP48...","ENO1","rn:R00658","rectangle","gene","46","483","701","path:sce00010:59","false","path:sce00010:59"
"279","sce:YDL021W|sce:YKL152C|sce:YOL056W","https://www.kegg.jp/dbget-bin/www_bget?sce:YDL021W+sce:YKL152C+sce:YOL056W","#BFFFBF","17","GPM2...","#000000","GPM2...","GPM2...","rn:R01518","rectangle","gene","46","458","630","path:sce00010:60","false","path:sce00010:60"
"280","sce:YGR192C|sce:YJL052W|sce:YJR009C","https://www.kegg.jp/dbget-bin/www_bget?sce:YGR192C+sce:YJL052W+sce:YJR009C","#BFFFBF","17","TDH3, GLD1, HSP35, HSP36, SSS2...","#000000","TDH3|GLD1|HSP35|HSP36|SSS2...","TDH3","rn:R01061","rectangle","gene","46","458","484","path:sce00010:61","false","path:sce00010:61"
"281","sce:YDR050C","https://www.kegg.jp/dbget-bin/www_bget?sce:YDR050C","#BFFFBF","17","TPI1","#000000","TPI1","TPI1","rn:R01015","rectangle","gene","46","386","449","path:sce00010:62","false","path:sce00010:62"
"282","sce:YGR240C|sce:YMR205C","https://www.kegg.jp/dbget-bin/www_bget?sce:YGR240C+sce:YMR205C","#BFFFBF","17","PFK1...","#000000","PFK1...","PFK1...","rn:R04779","rectangle","gene","46","458","336","path:sce00010:63","false","path:sce00010:63"
"283","sce:YLR377C","https://www.kegg.jp/dbget-bin/www_bget?sce:YLR377C","#BFFFBF","17","FBP1, ACN8","#000000","FBP1|ACN8","FBP1","rn:R04780","rectangle","gene","46","408","336","path:sce00010:64","false","path:sce00010:64"
"284","ko:K02777|ko:K02778|ko:K02779|ko:K02790|ko:K02791|ko:K20116|ko:K20117|ko:K20118","https://www.kegg.jp/dbget-bin/www_bget?K02777+K02778+K02779+K02790+K02791+K20116+K20117+K20118","#FFFFFF","17","K02777...","#000000","K02777...","K02777...","rn:R02738","rectangle","ortholog","46","552","196","path:sce00010:65","false","path:sce00010:65"
"285","sce:YBR196C","https://www.kegg.jp/dbget-bin/www_bget?sce:YBR196C","#BFFFBF","17","PGI1, CDC30","#000000","PGI1|CDC30","PGI1","rn:R02740","rectangle","gene","46","483","265","path:sce00010:66","false","path:sce00010:66"
"286","sce:YKL127W|sce:YMR105C|sce:YMR278W","https://www.kegg.jp/dbget-bin/www_bget?sce:YKL127W+sce:YMR105C+sce:YMR278W","#BFFFBF","17","PGM1...","#000000","PGM1...","PGM1...","rn:R00959","rectangle","gene","46","483","178","path:sce00010:67","false","path:sce00010:67"
"287","sce:YBR196C","https://www.kegg.jp/dbget-bin/www_bget?sce:YBR196C","#BFFFBF","17","PGI1, CDC30","#000000","PGI1|CDC30","PGI1","rn:R03321","rectangle","gene","46","385","302","path:sce00010:68","false","path:sce00010:68"
"288","sce:YCL040W|sce:YDR516C|sce:YFR053C|sce:YGL253W|sce:YLR446W","https://www.kegg.jp/dbget-bin/www_bget?sce:YCL040W+sce:YDR516C+sce:YFR053C+sce:YGL253W+sce:YLR446W","#BFFFBF","17","GLK1, HOR3...","#000000","GLK1|HOR3...","GLK1","rn:R01600","rectangle","gene","46","233","291","path:sce00010:69","false","path:sce00010:69"
"289","ko:K12407|ko:K00845","https://www.kegg.jp/dbget-bin/www_bget?K12407+K00845","#FFFFFF","17","K12407...","#000000","K12407...","K12407...","rn:R01600","rectangle","ortholog","46","233","312","path:sce00010:70","false","path:sce00010:70"
"290","sce:YBR196C","https://www.kegg.jp/dbget-bin/www_bget?sce:YBR196C","#BFFFBF","17","PGI1, CDC30","#000000","PGI1|CDC30","PGI1","rn:R02739","rectangle","gene","46","357","264","path:sce00010:71","false","path:sce00010:71"
"291","sce:YMR099C","https://www.kegg.jp/dbget-bin/www_bget?sce:YMR099C","#BFFFBF","17","YMR099C","#000000","YMR099C","YMR099C","rn:R02739","rectangle","gene","46","307","264","path:sce00010:72","false","path:sce00010:72"
"292","sce:YBR019C","https://www.kegg.jp/dbget-bin/www_bget?sce:YBR019C","#BFFFBF","17","GAL10","#000000","GAL10","GAL10","rn:R01602","rectangle","gene","46","181","264","path:sce00010:73","false","path:sce00010:73"
"293","ko:K12407|ko:K00845","https://www.kegg.jp/dbget-bin/www_bget?K12407+K00845","#FFFFFF","17","K12407...","#000000","K12407...","K12407...","rn:R01786","rectangle","ortholog","46","233","239","path:sce00010:74","false","path:sce00010:74"
"294","sce:YCL040W|sce:YDR516C|sce:YFR053C|sce:YGL253W|sce:YLR446W","https://www.kegg.jp/dbget-bin/www_bget?sce:YCL040W+sce:YDR516C+sce:YFR053C+sce:YGL253W+sce:YLR446W","#BFFFBF","17","GLK1, HOR3...","#000000","GLK1|HOR3...","GLK1","rn:R01786","rectangle","gene","46","233","218","path:sce00010:75","false","path:sce00010:75"
"295","ko:K01084","https://www.kegg.jp/dbget-bin/www_bget?K01084","#FFFFFF","17","K01084","#000000","K01084","K01084","rn:R01788","rectangle","ortholog","46","330","193","path:sce00010:76","false","path:sce00010:76"
"296","ko:K01085|ko:K20866","https://www.kegg.jp/dbget-bin/www_bget?K01085+K20866","#FFFFFF","17","K01085...","#000000","K01085...","K01085...","rn:R00947","rectangle","ortholog","46","330","144","path:sce00010:77","false","path:sce00010:77"
"297","path:sce00010","https://www.kegg.jp/dbget-bin/www_bget?sce00010","#f5f5f5","25","TITLE:Glycolysis / Gluconeogenesis","#000000","TITLE:Glycolysis / Gluconeogenesis","TITLE:Glycolysis / Gluconeogenesis",,"roundrectangle","map","243","162","58","path:sce00010:78","false","path:sce00010:78"
"298","sce:YFL018C","https://www.kegg.jp/dbget-bin/www_bget?sce:YFL018C","#BFFFBF","17","LPD1, HPD1","#000000","LPD1|HPD1","LPD1","rn:R07618","rectangle","gene","46","262","913","path:sce00010:79","false","path:sce00010:79"
"299","sce:YCR012W","https://www.kegg.jp/dbget-bin/www_bget?sce:YCR012W","#BFFFBF","17","PGK1","#000000","PGK1","PGK1","rn:R01512","rectangle","gene","46","483","557","path:sce00010:80","false","path:sce00010:80"
"300","ko:K00886","https://www.kegg.jp/dbget-bin/www_bget?K00886","#FFFFFF","17","K00886","#000000","K00886","K00886","rn:R02189","rectangle","ortholog","46","281","218","path:sce00010:81","false","path:sce00010:81"
"301","ko:K00886","https://www.kegg.jp/dbget-bin/www_bget?K00886","#FFFFFF","17","K00886","#000000","K00886","K00886","rn:R02187","rectangle","ortholog","46","281","291","path:sce00010:82","false","path:sce00010:82"
"302","ko:K02777|ko:K02752|ko:K02753","https://www.kegg.jp/dbget-bin/www_bget?K02777+K02752+K02753","#FFFFFF","17","K02777...","#000000","K02777...","K02777...","rn:R05132","rectangle","ortholog","46","181","360","path:sce00010:83","false","path:sce00010:83"
"303","ko:K02777|ko:K02752|ko:K02753","https://www.kegg.jp/dbget-bin/www_bget?K02777+K02752+K02753","#FFFFFF","17","K02777...","#000000","K02777...","K02777...","rn:R04394","rectangle","ortholog","46","181","386","path:sce00010:84","false","path:sce00010:84"
"304","ko:K01222|ko:K01223","https://www.kegg.jp/dbget-bin/www_bget?K01222+K01223","#FFFFFF","17","K01222...","#000000","K01222...","K01222...","rn:R05133","rectangle","ortholog","46","291","359","path:sce00010:85","false","path:sce00010:85"
"305","ko:K01222|ko:K01223","https://www.kegg.jp/dbget-bin/www_bget?K01222+K01223","#FFFFFF","17","K01222...","#000000","K01222...","K01222...","rn:R05134","rectangle","ortholog","46","291","385","path:sce00010:86","false","path:sce00010:86"
"306","cpd:C00031","https://www.kegg.jp/dbget-bin/www_bget?C00031","#FFFFFF","8","C00031","#000000","C00031","Glucose",,"circle","compound","8","601","195","path:sce00010:87","false","path:sce00010:87"
"307","cpd:C00103","https://www.kegg.jp/dbget-bin/www_bget?C00103","#FFFFFF","8","C00103","#000000","C00103","Cori ester",,"circle","compound","8","483","143","path:sce00010:88","false","path:sce00010:88"
"308","cpd:C00631","https://www.kegg.jp/dbget-bin/www_bget?C00631","#FFFFFF","8","C00631","#000000","C00631","2-Phospho-D-glycerate",,"circle","compound","8","483","664","path:sce00010:89","false","path:sce00010:89"
"309","cpd:C00267","https://www.kegg.jp/dbget-bin/www_bget?C00267","#FFFFFF","8","C00267","#000000","C00267","alpha-D-Glucose",,"circle","compound","8","181","228","path:sce00010:90","false","path:sce00010:90"
"310","cpd:C00221","https://www.kegg.jp/dbget-bin/www_bget?C00221","#FFFFFF","8","C00221","#000000","C00221","beta-D-Glucose",,"circle","compound","8","181","301","path:sce00010:91","false","path:sce00010:91"
"311","cpd:C00111","https://www.kegg.jp/dbget-bin/www_bget?C00111","#FFFFFF","8","C00111","#000000","C00111","Glycerone phosphate",,"circle","compound","8","332","448","path:sce00010:92","false","path:sce00010:92"
"312","cpd:C01172","https://www.kegg.jp/dbget-bin/www_bget?C01172","#FFFFFF","8","C01172","#000000","C01172","beta-D-Glucose 6-phosphate",,"circle","compound","8","332","301","path:sce00010:93","false","path:sce00010:93"
"313","cpd:C00668","https://www.kegg.jp/dbget-bin/www_bget?C00668","#FFFFFF","8","C00668","#000000","C00668","alpha-D-Glucose 6-phosphate",,"circle","compound","8","483","230","path:sce00010:94","false","path:sce00010:94"
"314","cpd:C05345","https://www.kegg.jp/dbget-bin/www_bget?C05345","#FFFFFF","8","C05345","#000000","C05345","beta-D-Fructose 6-phosphate",,"circle","compound","8","483","303","path:sce00010:95","false","path:sce00010:95"
"315","cpd:C00074","https://www.kegg.jp/dbget-bin/www_bget?C00074","#FFFFFF","8","C00074","#000000","C00074","PEP",,"circle","compound","8","483","736","path:sce00010:96","false","path:sce00010:96"
"316","cpd:C00197","https://www.kegg.jp/dbget-bin/www_bget?C00197","#FFFFFF","8","C00197","#000000","C00197","3-Phosphoglycerate",,"circle","compound","8","483","592","path:sce00010:97","false","path:sce00010:97"
"317","cpd:C00236","https://www.kegg.jp/dbget-bin/www_bget?C00236","#FFFFFF","8","C00236","#000000","C00236","1,3-Bisphospho-D-glycerate",,"circle","compound","8","483","520","path:sce00010:98","false","path:sce00010:98"
"318","cpd:C00186","https://www.kegg.jp/dbget-bin/www_bget?C00186","#FFFFFF","8","C00186","#000000","C00186","L-Lactate",,"circle","compound","8","627","868","path:sce00010:99","false","path:sce00010:99"
"319","cpd:C15972","https://www.kegg.jp/dbget-bin/www_bget?C15972","#FFFFFF","8","C15972","#000000","C15972","Lipoamide-E",,"circle","compound","8","314","911","path:sce00010:100","false","path:sce00010:100"
"320","cpd:C00469","https://www.kegg.jp/dbget-bin/www_bget?C00469","#FFFFFF","8","C00469","#000000","C00469","Ethanol",,"circle","compound","8","550","958","path:sce00010:101","false","path:sce00010:101"
"321","cpd:C00022","https://www.kegg.jp/dbget-bin/www_bget?C00022","#FFFFFF","8","C00022","#000000","C00022","Pyruvate",,"circle","compound","8","483","868","path:sce00010:102","false","path:sce00010:102"
"322","cpd:C05125","https://www.kegg.jp/dbget-bin/www_bget?C05125","#FFFFFF","8","C05125","#000000","C05125","2-Hydroxyethyl-ThPP",,"circle","compound","8","378","868","path:sce00010:103","false","path:sce00010:103"
"323","cpd:C00024","https://www.kegg.jp/dbget-bin/www_bget?C00024","#FFFFFF","8","C00024","#000000","C00024","Acetyl-CoA",,"circle","compound","8","146","868","path:sce00010:104","false","path:sce00010:104"
"324","cpd:C00084","https://www.kegg.jp/dbget-bin/www_bget?C00084","#FFFFFF","8","C00084","#000000","C00084","Ethanal",,"circle","compound","8","378","958","path:sce00010:105","false","path:sce00010:105"
"325","cpd:C16255","https://www.kegg.jp/dbget-bin/www_bget?C16255","#FFFFFF","8","C16255","#000000","C16255","S-Acetyldihydrolipoamide-E",,"circle","compound","8","265","868","path:sce00010:106","false","path:sce00010:106"
"326","cpd:C15973","https://www.kegg.jp/dbget-bin/www_bget?C15973","#FFFFFF","8","C15973","#000000","C15973","Dihydrolipoamide-E",,"circle","compound","8","212","911","path:sce00010:107","false","path:sce00010:107"
"327","cpd:C05378","https://www.kegg.jp/dbget-bin/www_bget?C05378","#FFFFFF","8","C05378","#000000","C05378","beta-D-Fructose 1,6-bisphosphate",,"circle","compound","8","483","373","path:sce00010:108","false","path:sce00010:108"
"328","cpd:C06186","https://www.kegg.jp/dbget-bin/www_bget?C06186","#FFFFFF","8","C06186","#000000","C06186","Ursin",,"circle","compound","8","132","359","path:sce00010:109","false","path:sce00010:109"
"329","cpd:C06187","https://www.kegg.jp/dbget-bin/www_bget?C06187","#FFFFFF","8","C06187","#000000","C06187","Arbutin-6P",,"circle","compound","8","239","359","path:sce00010:110","false","path:sce00010:110"
"330","cpd:C06188","https://www.kegg.jp/dbget-bin/www_bget?C06188","#FFFFFF","8","C06188","#000000","C06188","Salicin-6P",,"circle","compound","8","239","385","path:sce00010:111","false","path:sce00010:111"
"331","cpd:C01451","https://www.kegg.jp/dbget-bin/www_bget?C01451","#FFFFFF","8","C01451","#000000","C01451","Salicin",,"circle","compound","8","132","385","path:sce00010:112","false","path:sce00010:112"
"332","ko:K01596","https://www.kegg.jp/dbget-bin/www_bget?K01596","#FFFFFF","17","K01596","#000000","K01596","K01596","rn:R00431 rn:R00726","rectangle","ortholog","46","239","726","path:sce00010:117","false","path:sce00010:117"
"333","cpd:C00036","https://www.kegg.jp/dbget-bin/www_bget?C00036","#FFFFFF","8","C00036","#000000","C00036","Oxaloacetate",,"circle","compound","8","146","736","path:sce00010:118","false","path:sce00010:118"
"334","ko:K14028|ko:K14029","https://www.kegg.jp/dbget-bin/www_bget?K14028+K14029","#FFFFFF","17","K14028...","#000000","K14028...","K14028...","rn:R09127","rectangle","ortholog","46","439","960","path:sce00010:120","false","path:sce00010:120"
"335","sce:YKR097W","https://www.kegg.jp/dbget-bin/www_bget?sce:YKR097W","#BFFFBF","17","PCK1, JPM2, PPC1","#000000","PCK1|JPM2|PPC1","PCK1","rn:R00341","rectangle","gene","46","239","747","path:sce00010:121","false","path:sce00010:121"
"336","ko:K04022","https://www.kegg.jp/dbget-bin/www_bget?K04022","#FFFFFF","17","K04022","#000000","K04022","K04022","rn:R00754","rectangle","ortholog","46","487","969","path:sce00010:124","false","path:sce00010:124"
"337","path:sce00640","https://www.kegg.jp/dbget-bin/www_bget?sce00640","#89b9cE","25","Propanoate metabolism","#000000","Propanoate metabolism","Propanoate metabolism",,"roundrectangle","map","127","629","925","path:sce00010:126","false","path:sce00010:126"
"338","ko:K00150","https://www.kegg.jp/dbget-bin/www_bget?K00150","#FFFFFF","17","K00150","#000000","K00150","K00150","rn:R01061 rn:R01063","rectangle","ortholog","46","508","484","path:sce00010:127","false","path:sce00010:127"
"339","ko:K11389","https://www.kegg.jp/dbget-bin/www_bget?K11389","#FFFFFF","17","K11389","#000000","K11389","K11389","rn:R07159","rectangle","ortholog","46","442","521","path:sce00010:129","false","path:sce00010:129"
"340","ko:K00131","https://www.kegg.jp/dbget-bin/www_bget?K00131","#FFFFFF","17","K00131","#000000","K00131","K00131","rn:R01058","rectangle","ortholog","46","392","521","path:sce00010:130","false","path:sce00010:130"
"341","ko:K00169|ko:K00170|ko:K00172|ko:K00171|ko:K03737","https://www.kegg.jp/dbget-bin/www_bget?K00169+K00170+K00172+K00171+K03737","#FFFFFF","17","K00169...","#000000","K00169...","K00169...","rn:R01196","rectangle","ortholog","46","284","789","path:sce00010:133","false","path:sce00010:133"
"342","cpd:C01159","https://www.kegg.jp/dbget-bin/www_bget?C01159","#FFFFFF","8","C01159","#000000","C01159","DPG",,"circle","compound","8","568","556","path:sce00010:134","false","path:sce00010:134"
"343","ko:K01837","https://www.kegg.jp/dbget-bin/www_bget?K01837","#FFFFFF","17","K01837","#000000","K01837","K01837","rn:R01516","rectangle","ortholog","46","531","593","path:sce00010:137","false","path:sce00010:137"
"344","ko:K01837","https://www.kegg.jp/dbget-bin/www_bget?K01837","#FFFFFF","17","K01837","#000000","K01837","K01837","rn:R01662","rectangle","ortholog","46","531","521","path:sce00010:138","false","path:sce00010:138"
"345","cpd:C00118","https://www.kegg.jp/dbget-bin/www_bget?C00118","#FFFFFF","8","C00118","#000000","C00118","Glyceraldehyde 3-phosphate",,"circle","compound","8","483","448","path:sce00010:139","false","path:sce00010:139"
"346","sce:YAL054C|sce:YLR153C","https://www.kegg.jp/dbget-bin/www_bget?sce:YAL054C+sce:YLR153C","#BFFFBF","17","ACS1, FUN44...","#000000","ACS1|FUN44...","ACS1","rn:R00235","rectangle","gene","46","96","916","path:sce00010:140","false","path:sce00010:140"
"347","ko:K00918","https://www.kegg.jp/dbget-bin/www_bget?K00918","#FFFFFF","17","K00918","#000000","K00918","K00918","rn:R09084","rectangle","ortholog","46","508","336","path:sce00010:142","false","path:sce00010:142"
"348","ko:K08074|ko:K00918","https://www.kegg.jp/dbget-bin/www_bget?K08074+K00918","#FFFFFF","17","K08074...","#000000","K08074...","K08074...","rn:R09085","rectangle","ortholog","46","281","239","path:sce00010:143","false","path:sce00010:143"
"349","ko:K08074|ko:K00918","https://www.kegg.jp/dbget-bin/www_bget?K08074+K00918","#FFFFFF","17","K08074...","#000000","K08074...","K08074...","rn:R09086","rectangle","ortholog","46","281","312","path:sce00010:144","false","path:sce00010:144"
"350","ko:K00114","https://www.kegg.jp/dbget-bin/www_bget?K00114","#FFFFFF","17","K00114","#000000","K00114","K00114","rn:R05198","rectangle","ortholog","46","439","979","path:sce00010:145","false","path:sce00010:145"
"351","cpd:C00068","https://www.kegg.jp/dbget-bin/www_bget?C00068","#FFFFFF","8","C00068","#000000","C00068","TPP",,"circle","compound","8","378","825","path:sce00010:146","false","path:sce00010:146"
"352","ko:K15633|ko:K15634|ko:K15635","https://www.kegg.jp/dbget-bin/www_bget?K15633+K15634+K15635","#FFFFFF","17","K15633...","#000000","K15633...","K15633...","rn:R01518","rectangle","ortholog","46","508","630","path:sce00010:147","false","path:sce00010:147"
"353","ko:K00138","https://www.kegg.jp/dbget-bin/www_bget?K00138","#FFFFFF","17","K00138","#000000","K00138","K00138","rn:R00711","rectangle","ortholog","46","307","969","path:sce00010:148","false","path:sce00010:148"
"354","ko:K03103","https://www.kegg.jp/dbget-bin/www_bget?K03103","#FFFFFF","17","K03103","#000000","K03103","K03103","rn:R09532","rectangle","ortholog","46","571","630","path:sce00010:150","false","path:sce00010:150"
"355","path:map00710","https://www.kegg.jp/dbget-bin/www_bget?map00710","#89b9cE","34","Carbon fixation in photosynthetic organisms","#000000","Carbon fixation in photosynthetic organisms","Carbon fixation in photosynthetic organisms",,"roundrectangle","map","153","254","596","path:sce00010:151","false","path:sce00010:151"
"356","ko:K18978","https://www.kegg.jp/dbget-bin/www_bget?K18978","#FFFFFF","17","K18978","#000000","K18978","K18978","rn:R01058 rn:R10860","rectangle","ortholog","46","416","540","path:sce00010:152","false","path:sce00010:152"
"357","ko:K00174|ko:K00175","https://www.kegg.jp/dbget-bin/www_bget?K00174+K00175","#FFFFFF","17","K00174...","#000000","K00174...","K00174...","rn:R01196","rectangle","ortholog","46","284","810","path:sce00010:154","false","path:sce00010:154"
"358","ko:K00895|ko:K21071","https://www.kegg.jp/dbget-bin/www_bget?K00895+K21071","#FFFFFF","17","K00895...","#000000","K00895...","K00895...","rn:R02073","rectangle","ortholog","46","558","336","path:sce00010:156","false","path:sce00010:156"
"359","ko:K22473|ko:K22474","https://www.kegg.jp/dbget-bin/www_bget?K22473+K22474","#FFFFFF","17","K22473...","#000000","K22473...","K22473...","rn:R09479","rectangle","ortholog","46","487","928","path:sce00010:157","false","path:sce00010:157"
